arch,cpu-clock,isa,l1d_assoc,l1d_cache_lines,l1d_shared_by_threads,l1d_size,l2_assoc,l2_cache_lines,l2_shared_by_threads,l2_size,l3_assoc,l3_cache_lines,l3_shared_by_threads,l3_size,mem-size,mem-type,mem_clock,num-cpus,arch1,PS,runtime
IntelCorei97900X_DDR42666_2GB,3.3,X86_64,8,64,1,32,16,64,1,1024,16,64,10,16,2,DDR4,2666,10,IntelCorei97900X_DDR42666_2GB_qcif,qcif,29786
IntelCorei97900X_DDR42666_3GB,3.3,X86_64,8,64,1,32,16,64,1,1024,16,64,10,16,3,DDR4,2666,10,IntelCorei97900X_DDR42666_3GB_qcif,qcif,29786
IntelCorei97900X_DDR42666_4GB,3.3,X86_64,8,64,1,32,16,64,1,1024,16,64,10,16,4,DDR4,2666,10,IntelCorei97900X_DDR42666_4GB_qcif,qcif,29786
IntelCorei97900X_DDR42666_6GB,3.3,X86_64,8,64,1,32,16,64,1,1024,16,64,10,16,6,DDR4,2666,10,IntelCorei97900X_DDR42666_6GB_qcif,qcif,29786
IntelCorei97900X_DDR42666_7GB,3.3,X86_64,8,64,1,32,16,64,1,1024,16,64,10,16,7,DDR4,2666,10,IntelCorei97900X_DDR42666_7GB_qcif,qcif,29786
IntelCorei97980X_DDR42666_2GB,2.6,X86_64,8,64,1,32,16,64,1,1024,24,64,18,24,2,DDR4,2666,18,IntelCorei97980X_DDR42666_2GB_qcif,qcif,38672
IntelCorei97980X_DDR42666_3GB,2.6,X86_64,8,64,1,32,16,64,1,1024,24,64,18,24,3,DDR4,2666,18,IntelCorei97980X_DDR42666_3GB_qcif,qcif,38672
IntelCorei97980X_DDR42666_4GB,2.6,X86_64,8,64,1,32,16,64,1,1024,24,64,18,24,4,DDR4,2666,18,IntelCorei97980X_DDR42666_4GB_qcif,qcif,38672
IntelCorei97980X_DDR42666_6GB,2.6,X86_64,8,64,1,32,16,64,1,1024,24,64,18,24,6,DDR4,2666,18,IntelCorei97980X_DDR42666_6GB_qcif,qcif,38672
IntelCorei97980X_DDR42666_7GB,2.6,X86_64,8,64,1,32,16,64,1,1024,24,64,18,24,7,DDR4,2666,18,IntelCorei97980X_DDR42666_7GB_qcif,qcif,38672
IntelCorei78650U_DDR42400_2GB,1.9,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,2,DDR4,2400,4,IntelCorei78650U_DDR42400_2GB_qcif,qcif,52445
IntelCorei78650U_DDR42400_3GB,1.9,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,3,DDR4,2400,4,IntelCorei78650U_DDR42400_3GB_qcif,qcif,52445
IntelCorei78650U_DDR42400_4GB,1.9,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,4,DDR4,2400,4,IntelCorei78650U_DDR42400_4GB_qcif,qcif,52445
IntelCorei78650U_DDR42400_6GB,1.9,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,6,DDR4,2400,4,IntelCorei78650U_DDR42400_6GB_qcif,qcif,52445
IntelCorei78650U_DDR42400_7GB,1.9,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,7,DDR4,2400,4,IntelCorei78650U_DDR42400_7GB_qcif,qcif,52445
IntelCorei78650U_LPDDR32133_2GB,1.9,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,2,LPDDR3,2133,4,IntelCorei78650U_LPDDR32133_2GB_qcif,qcif,51396
IntelCorei78650U_LPDDR32133_3GB,1.9,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,3,LPDDR3,2133,4,IntelCorei78650U_LPDDR32133_3GB_qcif,qcif,51396
IntelCorei78650U_LPDDR32133_4GB,1.9,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,4,LPDDR3,2133,4,IntelCorei78650U_LPDDR32133_4GB_qcif,qcif,51396
IntelCorei78650U_LPDDR32133_6GB,1.9,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,6,LPDDR3,2133,4,IntelCorei78650U_LPDDR32133_6GB_qcif,qcif,51396
IntelCorei78650U_LPDDR32133_7GB,1.9,X86_64,8,64,1,32,4,64,1,256,16,64,4,8,7,LPDDR3,2133,4,IntelCorei78650U_LPDDR32133_7GB_qcif,qcif,51396
IntelCorei77Y75_DDR31600_2GB,1.3,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,2,DDR3,1600,2,IntelCorei77Y75_DDR31600_2GB_qcif,qcif,76351
IntelCorei77Y75_DDR31600_3GB,1.3,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,3,DDR3,1600,2,IntelCorei77Y75_DDR31600_3GB_qcif,qcif,76351
IntelCorei77Y75_DDR31600_4GB,1.3,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,4,DDR3,1600,2,IntelCorei77Y75_DDR31600_4GB_qcif,qcif,76351
IntelCorei77Y75_DDR31600_6GB,1.3,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,6,DDR3,1600,2,IntelCorei77Y75_DDR31600_6GB_qcif,qcif,76351
IntelCorei77Y75_DDR31600_7GB,1.3,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,7,DDR3,1600,2,IntelCorei77Y75_DDR31600_7GB_qcif,qcif,76351
IntelCorei77Y75_LPDDR31866_2GB,1.3,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,2,LPDDR3,1866,2,IntelCorei77Y75_LPDDR31866_2GB_qcif,qcif,74342
IntelCorei77Y75_LPDDR31866_3GB,1.3,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,3,LPDDR3,1866,2,IntelCorei77Y75_LPDDR31866_3GB_qcif,qcif,74342
IntelCorei77Y75_LPDDR31866_4GB,1.3,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,4,LPDDR3,1866,2,IntelCorei77Y75_LPDDR31866_4GB_qcif,qcif,74342
IntelCorei77Y75_LPDDR31866_6GB,1.3,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,6,LPDDR3,1866,2,IntelCorei77Y75_LPDDR31866_6GB_qcif,qcif,74342
IntelCorei77Y75_LPDDR31866_7GB,1.3,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,7,LPDDR3,1866,2,IntelCorei77Y75_LPDDR31866_7GB_qcif,qcif,74342
IntelCorei77660U_DDR31600_2GB,2.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,2,DDR3,1600,2,IntelCorei77660U_DDR31600_2GB_qcif,qcif,39284
IntelCorei77660U_DDR31600_3GB,2.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,3,DDR3,1600,2,IntelCorei77660U_DDR31600_3GB_qcif,qcif,39284
IntelCorei77660U_DDR31600_4GB,2.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,4,DDR3,1600,2,IntelCorei77660U_DDR31600_4GB_qcif,qcif,39284
IntelCorei77660U_DDR31600_6GB,2.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,6,DDR3,1600,2,IntelCorei77660U_DDR31600_6GB_qcif,qcif,39284
IntelCorei77660U_DDR31600_7GB,2.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,7,DDR3,1600,2,IntelCorei77660U_DDR31600_7GB_qcif,qcif,39284
IntelCorei77660U_LPDDR31866_2GB,2.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,2,LPDDR3,1866,2,IntelCorei77660U_LPDDR31866_2GB_qcif,qcif,40351
IntelCorei77660U_LPDDR31866_3GB,2.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,3,LPDDR3,1866,2,IntelCorei77660U_LPDDR31866_3GB_qcif,qcif,40351
IntelCorei77660U_LPDDR31866_4GB,2.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,4,LPDDR3,1866,2,IntelCorei77660U_LPDDR31866_4GB_qcif,qcif,40351
IntelCorei77660U_LPDDR31866_6GB,2.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,6,LPDDR3,1866,2,IntelCorei77660U_LPDDR31866_6GB_qcif,qcif,40351
IntelCorei77660U_LPDDR31866_7GB,2.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,7,LPDDR3,1866,2,IntelCorei77660U_LPDDR31866_7GB_qcif,qcif,40351
IntelCorei77660U_DDR42133_2GB,2.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,2,DDR4,2133,2,IntelCorei77660U_DDR42133_2GB_qcif,qcif,40083
IntelCorei77660U_DDR42133_3GB,2.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,3,DDR4,2133,2,IntelCorei77660U_DDR42133_3GB_qcif,qcif,40083
IntelCorei77660U_DDR42133_4GB,2.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,4,DDR4,2133,2,IntelCorei77660U_DDR42133_4GB_qcif,qcif,40083
IntelCorei77660U_DDR42133_6GB,2.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,6,DDR4,2133,2,IntelCorei77660U_DDR42133_6GB_qcif,qcif,40083
IntelCorei77660U_DDR42133_7GB,2.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,7,DDR4,2133,2,IntelCorei77660U_DDR42133_7GB_qcif,qcif,40083
IntelCorei77567U_DDR31600_2GB,3.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,2,DDR3,1600,2,IntelCorei77567U_DDR31600_2GB_qcif,qcif,29042
IntelCorei77567U_DDR31600_3GB,3.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,3,DDR3,1600,2,IntelCorei77567U_DDR31600_3GB_qcif,qcif,29042
IntelCorei77567U_DDR31600_4GB,3.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,4,DDR3,1600,2,IntelCorei77567U_DDR31600_4GB_qcif,qcif,29042
IntelCorei77567U_DDR31600_6GB,3.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,6,DDR3,1600,2,IntelCorei77567U_DDR31600_6GB_qcif,qcif,29042
IntelCorei77567U_DDR31600_7GB,3.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,7,DDR3,1600,2,IntelCorei77567U_DDR31600_7GB_qcif,qcif,29042
IntelCorei77567U_LPDDR31866_2GB,3.5,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,2,LPDDR3,1866,2,IntelCorei77567U_LPDDR31866_2GB_qcif,qcif,28182
