sys,arch,cpu-clock,isa,l1d_assoc,l1d_cache_lines,l1d_shared_by_threads,l1d_size,l2_assoc,l2_cache_lines,l2_shared_by_threads,l2_size,l3_assoc,l3_cache_lines,l3_shared_by_threads,l3_size,mem-size,mem-type,mem_clock,num-cpus,PS,runtime,bus_speed
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,6,qsort30000.dat,10500.2,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,7,qsort30000.dat,10326.64,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,8,qsort30000.dat,10421.08,32768
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,1,qsort30000.dat,10279.4,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,2,qsort30000.dat,9566,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,3,qsort30000.dat,9817.96,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,4,qsort30000.dat,9801.76,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,5,qsort30000.dat,8584.4,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,6,qsort30000.dat,8324.96,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,7,qsort30000.dat,8302.04,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,8,qsort30000.dat,8551.56,4096
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,1,qsort30000.dat,10279.4,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,2,qsort30000.dat,9566,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,3,qsort30000.dat,9817.96,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,qsort30000.dat,9801.76,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,5,qsort30000.dat,8584.4,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,6,qsort30000.dat,8324.96,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,7,qsort30000.dat,8302.04,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,8,qsort30000.dat,8551.56,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,1,qsort30000.dat,10279.4,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,2,qsort30000.dat,9566,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,3,qsort30000.dat,9817.96,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,4,qsort30000.dat,9801.76,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,5,qsort30000.dat,8584.4,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,6,qsort30000.dat,8324.96,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,7,qsort30000.dat,8302.04,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,8,qsort30000.dat,8551.56,1024
laptopn,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,1,qsort30000.dat,10279.4,4096
laptopn,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,2,qsort30000.dat,9566,4096
laptopn,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,3,qsort30000.dat,9817.96,4096
laptopn,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,4,qsort30000.dat,9801.76,4096
laptopn,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,5,qsort30000.dat,8584.4,4096
laptopn,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,6,qsort30000.dat,8324.96,4096
laptopn,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,7,qsort30000.dat,8302.04,4096
laptopn,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,8,qsort30000.dat,8551.56,4096
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,1,qsort35000.dat,19453.48,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,2,qsort35000.dat,12893.76,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,3,qsort35000.dat,16431.68,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,4,qsort35000.dat,19509.04,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,5,qsort35000.dat,10246.36,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,6,qsort35000.dat,10192.52,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,7,qsort35000.dat,9975.44,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,8,qsort35000.dat,9941.28,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,1,qsort35000.dat,19453.48,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,2,qsort35000.dat,12893.76,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,3,qsort35000.dat,16431.68,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,4,qsort35000.dat,19509.04,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,5,qsort35000.dat,10246.36,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,6,qsort35000.dat,10192.52,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,7,qsort35000.dat,9975.44,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,8,qsort35000.dat,9941.28,2048
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,1,qsort35000.dat,19453.48,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,2,qsort35000.dat,12893.76,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,3,qsort35000.dat,16431.68,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,qsort35000.dat,19509.04,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,5,qsort35000.dat,10246.36,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,6,qsort35000.dat,10192.52,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,7,qsort35000.dat,9975.44,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,8,qsort35000.dat,9941.28,4096
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,1,qsort35000.dat,21406.92,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,2,qsort35000.dat,16325.6,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,3,qsort35000.dat,15420.08,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,4,qsort35000.dat,15058.4,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,5,qsort35000.dat,14337.36,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,6,qsort35000.dat,14006.48,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,7,qsort35000.dat,13403.08,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,8,qsort35000.dat,13787.44,32768
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,1,qsort35000.dat,19453.48,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,2,qsort35000.dat,12893.76,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,3,qsort35000.dat,16431.68,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,4,qsort35000.dat,19509.04,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,5,qsort35000.dat,10246.36,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,6,qsort35000.dat,10192.52,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,7,qsort35000.dat,9975.44,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,8,qsort35000.dat,9941.28,4096
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,1,qsort35000.dat,19453.48,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,2,qsort35000.dat,12893.76,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,3,qsort35000.dat,16431.68,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,qsort35000.dat,19509.04,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,5,qsort35000.dat,10246.36,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,6,qsort35000.dat,10192.52,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,7,qsort35000.dat,9975.44,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,8,qsort35000.dat,9941.28,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,1,qsort35000.dat,19453.48,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,2,qsort35000.dat,12893.76,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,3,qsort35000.dat,16431.68,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,4,qsort35000.dat,19509.04,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,5,qsort35000.dat,10246.36,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,6,qsort35000.dat,10192.52,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,7,qsort35000.dat,9975.44,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,8,qsort35000.dat,9941.28,1024
laptopn,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,1,qsort35000.dat,19453.48,4096
laptopn,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,2,qsort35000.dat,12893.76,4096
laptopn,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,3,qsort35000.dat,16431.68,4096
laptopn,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,4,qsort35000.dat,19509.04,4096
laptopn,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,5,qsort35000.dat,10246.36,4096
laptopn,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,6,qsort35000.dat,10192.52,4096
laptopn,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,7,qsort35000.dat,9975.44,4096
laptopn,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,8,qsort35000.dat,9941.28,4096
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,1,qsort40000.dat,33472.68,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,2,qsort40000.dat,13442.84,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,3,qsort40000.dat,13031.44,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,4,qsort40000.dat,11377.76,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,5,qsort40000.dat,11508.64,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,6,qsort40000.dat,11411.8,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,7,qsort40000.dat,11306.24,2048
ceptraining_student,IntelCore2Duo_DDR2667_2GB,1.6,X86_64,8,64,1,32,2,64,1,512,0,0,0,0,2,DDR2,667,8,qsort40000.dat,11208.12,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,1,qsort40000.dat,33472.68,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,2,qsort40000.dat,13442.84,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,3,qsort40000.dat,13031.44,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,4,qsort40000.dat,11377.76,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,5,qsort40000.dat,11508.64,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,6,qsort40000.dat,11411.8,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,7,qsort40000.dat,11306.24,2048
ceptraining_instructor,IntelCorei54460_DDR31600_4GB,3.2,X86_64,8,64,1,32,8,64,1,256,12,64,4,6144,4,DDR3,1600,8,qsort40000.dat,11208.12,2048
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,1,qsort40000.dat,33472.68,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,2,qsort40000.dat,13442.84,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,3,qsort40000.dat,13031.44,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,qsort40000.dat,11377.76,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,5,qsort40000.dat,11508.64,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,6,qsort40000.dat,11411.8,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,7,qsort40000.dat,11306.24,4096
desktop,IntelCorei56500_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,8,qsort40000.dat,11208.12,4096
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,1,qsort40000.dat,25326.72,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,2,qsort40000.dat,20468.04,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,3,qsort40000.dat,18689.56,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,4,qsort40000.dat,18500.28,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,5,qsort40000.dat,17326.24,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,6,qsort40000.dat,16728.2,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,7,qsort40000.dat,15924.04,32768
server,IntelXeonE52620_DDR41866_16GB,2.4,X86_64,8,64,1,32,8,64,1,256,8,64,12,15360,16,DDR4,1866,8,qsort40000.dat,16393.44,32768
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,1,qsort40000.dat,33472.68,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,2,qsort40000.dat,13442.84,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,3,qsort40000.dat,13031.44,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,4,qsort40000.dat,11377.76,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,5,qsort40000.dat,11508.64,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,6,qsort40000.dat,11411.8,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,7,qsort40000.dat,11306.24,4096
lab007,IntelCorei56500_DDR42133_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR4,2133,8,qsort40000.dat,11208.12,4096
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,1,qsort40000.dat,33472.68,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,2,qsort40000.dat,13442.84,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,3,qsort40000.dat,13031.44,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,4,qsort40000.dat,11377.76,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,5,qsort40000.dat,11508.64,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,6,qsort40000.dat,11411.8,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,7,qsort40000.dat,11306.24,1024
lab008,IntelCorei53470_DDR31600_4GB,3.2,X86_64,8,64,1,32,4,64,1,256,12,64,4,6144,4,DDR3,1600,8,qsort40000.dat,11208.12,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,1,qsort40000.dat,33472.68,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,2,qsort40000.dat,13442.84,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,3,qsort40000.dat,13031.44,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,4,qsort40000.dat,11377.76,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,5,qsort40000.dat,11508.64,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,6,qsort40000.dat,11411.8,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,7,qsort40000.dat,11306.24,1024
lab102,IntelCorei53470_DDR31600_4GB,3.4,X86_64,16,64,1,32,16,64,1,256,48,64,4,6144,4,DDR3,1600,8,qsort40000.dat,11208.12,1024
laptopn,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,1,qsort40000.dat,33472.68,4096
laptopn,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,2,qsort40000.dat,13442.84,4096
laptopn,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,3,qsort40000.dat,13031.44,4096
laptopn,IntelCorei76500U_DDR31600_8GB,3,X86_64,8,64,1,32,8,64,1,256,16,64,4,4096,4,DDR3,1600,4,qsort40000.dat,11377.76,4096
